-- Merging decision tree log ---
application
INJECTED from C:\Users\eliog\transportation\ride_seattle\android\app\src\main\AndroidManifest.xml:7:4-40:19
MERGED from [:cloud_firestore] C:\Users\eliog\transportation\ride_seattle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\eliog\transportation\ride_seattle\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\eliog\transportation\ride_seattle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\eliog\transportation\ride_seattle\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\eliog\transportation\ride_seattle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\eliog\transportation\ride_seattle\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\eliog\transportation\ride_seattle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\eliog\transportation\ride_seattle\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:location] C:\Users\eliog\transportation\ride_seattle\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\Users\eliog\transportation\ride_seattle\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\d6b3b8f8b37e4d851827ea17dba8c3fe\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\d6b3b8f8b37e4d851827ea17dba8c3fe\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\eliog\.gradle\caches\transforms-3\c2f300af52ee5aa668c25773af4de8ab\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\eliog\.gradle\caches\transforms-3\c2f300af52ee5aa668c25773af4de8ab\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eliog\.gradle\caches\transforms-3\72c6ff81a386eb632b29a073af039d91\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\eliog\.gradle\caches\transforms-3\72c6ff81a386eb632b29a073af039d91\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\eliog\.gradle\caches\transforms-3\6444bdc8bdbcb27feaa6c075add8553d\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\eliog\.gradle\caches\transforms-3\6444bdc8bdbcb27feaa6c075add8553d\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\27b2701a1432f0196728fcbee5081336\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\eliog\.gradle\caches\transforms-3\27b2701a1432f0196728fcbee5081336\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\eliog\.gradle\caches\transforms-3\20272eb5a975d34a6694da08d93b7b7d\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\eliog\.gradle\caches\transforms-3\20272eb5a975d34a6694da08d93b7b7d\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eliog\.gradle\caches\transforms-3\f618ba3207ef921426142917cd74ce10\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eliog\.gradle\caches\transforms-3\f618ba3207ef921426142917cd74ce10\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\eliog\.gradle\caches\transforms-3\3ad5dcd9e45de9bccdccde60a66bd4bc\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\eliog\.gradle\caches\transforms-3\3ad5dcd9e45de9bccdccde60a66bd4bc\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\eliog\.gradle\caches\transforms-3\009fc98b878148b73227e34f0f0aa75e\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\eliog\.gradle\caches\transforms-3\009fc98b878148b73227e34f0f0aa75e\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\eliog\.gradle\caches\transforms-3\190da89ca7050092284d17ae8bc04444\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\eliog\.gradle\caches\transforms-3\190da89ca7050092284d17ae8bc04444\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\eliog\.gradle\caches\transforms-3\c40cf67d7dab7d5c54fab0a847f1ad2c\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
